id,Zip_code,name_th,name_en,district_id,lat,long,created_at,updated_at,deleted_at
640106,64210,บ้านกล้วย,Ban Kluai,6401,Null,Null,,,
660111,66170,ฆะมัง,Kha Mung,6601,Null,Null,,,
710603,71130,วังศาลา,Wang Sala,7106,Null,Null,,,
710604,71110,ท่าล้อ,Tha Lo,7106,Null,Null,,,
720605,72250,ทะเลบก,Thale Bok,7206,Null,Null,,,
720711,72190,ศรีสำราญ,Si Samran,7207,Null,Null,,,
720712,72190,ทุ่งคอก,Thung Khok,7207,Null,Null,,,
720713,72190,หนองบ่อ,Nong Bo,7207,Null,Null,,,
720903,72160,จรเข้สามพัน,Chorakhe Sam Phan,7209,Null,Null,,,
730206,73180,สระสี่มุม,Sa Si Mum,7302,Null,Null,,,
740304,74120,โรงเข้,Rong Khe,7403,Null,Null,,,
740305,74120,หนองสองห้อง,Nong Song Hong,7403,Null,Null,,,
760123,76100,หนองขนาน,Nong Khanan,7601,Null,Null,,,
770105,77210,อ่าวน้อย,Ao Noi,7701,Null,Null,,,
770602,77160,เขาน้อย,Khao Noi,7706,Null,Null,,,
800122,80290,ท่าเรือ,Tha Ruea,8001,Null,Null,,,
800401,80250,ฉวาง,Chawang,8004,Null,Null,,,
800404,80260,นาแว,Na Wae,8004,Null,Null,,,
800405,80260,ไม้เรียง,Mai Riang,8004,Null,Null,,,
800407,80260,นากะชะ,Na Kacha,8004,Null,Null,,,
800907,80310,เขาโร,Khao Ro,8009,Null,Null,,,
800909,80310,ที่วัง,Thi Wang,8009,Null,Null,,,
801003,80250,แก้วแสน,Kaeo Saen,8010,Null,Null,,,
802201,80250,ช้างกลาง,Chang Klang,8022,Null,Null,,,
802304,80350,ทางพูน,Thang Phun,8023,Null,Null,,,
820504,82190,บางม่วง,Bang Muang,8205,Null,Null,,,
820806,82210,ลำแก่น,Lam Kaen,8208,Null,Null,,,
840211,84340,ท่าอุแท,Tha U-thae,8402,Null,Null,,,
840401,84220,อ่างทอง,Ang Thong,8404,Null,Null,,,
841207,84240,ควนสุบรรณ,Khuan Suban,8412,Null,Null,,,
860103,86120,ท่ายาง,Tha Yang,8601,Null,Null,,,
860107,86190,ตากแดด,Tak Daet,8601,Null,Null,,,
860110,86190,วังไผ่,Wang Phai,8601,Null,Null,,,
860113,86190,ขุนกระทิง,Khun Krathing,8601,Null,Null,,,
860205,86190,รับร่อ,Rap Ro,8602,Null,Null,,,
860407,86150,บางมะพร้าว,Bang Maphrao,8604,Null,Null,,,
900505,90260,ท่าม่วง,Tha Muang,9005,Null,Null,,,
900904,90220,ควนรู,Khuan Ru,9009,Null,Null,,,
901008,90320,สำนักขาม,Samnak Kham,9010,Null,Null,,,
901104,90112,คอหงส์,Kho Hong,9011,Null,Null,,,
901603,90230,โคกม่วง,Khok Muang,9016,Null,Null,,,
910106,91110,เกาะสาหร่าย,Ko Sarai,9101,Null,Null,,,
930903,93160,โคกสัก,Khok Sak,9309,Null,Null,,,
940404,94190,ดอน,Don,9404,Null,Null,,,
940504,94190,กระหวะ,Krawa,9405,Null,Null,,,
950403,95170,แม่หวาด,Mae Wat,9504,Null,Null,,,
